parent_name,child_name,child_template_name
Equipment,Electrical,ELECTRICAL SYSTEMS
Equipment,POD,POD
Equipment,ControlSystems,Control Systems
Equipment,WindMonitorSystem,Wind Monitor System
Equipment,Mechanical,MECHANICAL SYSTEMS
Equipment,LifeAndSafety,LIFE & SAFETY SYSTEMS
Equipment,Plumbing,PLUMBING SYSTEMS
Equipment,HVAC,HVAC SYSTEMS
Electrical,PhotovoltaicLightPowerMeter,Photovoltaic Light Power Meter
Electrical,VariableFrequencyDrive,Variable Frequency Drive
Electrical,PowerFactorCorrectionUnit,Power Factor Correction Unit
Electrical,VirtualMachine,Virtual Machine
Electrical,Metering,Metering
Electrical,EmergencyPower,Emergency Power
Electrical,CleanAgentSystem,Clean Agent System
Electrical,ElectricalPanels,Electrical Panels
Electrical,PhotovoltaicSystem,Photovoltaic System
Electrical,DistributionBoards,Distribution Boards
Electrical,Lighting,Lighting
Electrical,PhotovoltaicLightPower,Photovoltaic Light Power
Metering,SMDBPVMeter,SMDB PV Meter
Metering,EmergencySMDBMeter,Emergency SMDBMeter
Metering,EmergencySMDB,Emergency SMDB
Metering,EmergencyMCCMeter,Emergency MCC Meter
Metering,WaterSubMeter,Water Sub Meter
Metering,BTUSubMeter,BTU Sub Meter
Metering,GeneratorMeter,Generator Meter
Metering,BTUMeter,BTU Meter
Metering,LVPSubMeter,LV Panel Sub Meter
Metering,LVPMeter,LV Panel Meter
Metering,WaterMeter,Water Meter
Metering,RenewableMeter,Renewable Meter
Metering,LVPanel,LV Panel
Metering,DBMeter,DB Meter
Metering,MCCPMeter,MCCP Meter
Metering,SMDBMeter,SMDB Meter
RenewableMeter,SolarEnergySubMeter,Solar Energy Sub Meter
RenewableMeter,SolarEnergyMeter,Solar Energy Meter
EmergencyPower,UPS,UPS
EmergencyPower,Generator,Generator
EmergencyPower,CBS,Central Battery System
ElectricalPanels,MCCPanel,MCC Panel
ElectricalPanels,AccessControlSystemCommon,Access Control System Common
ElectricalPanels,ATSPanel,ATS Panel
ElectricalPanels,EMCCPanel,EMCC Panel
ElectricalPanels,HMIPanel,HMI Panel
ElectricalPanels,LeakDetectionPanel,Leak Detection Panel
ElectricalPanels,CapacitorBank,Capacitor Bank
ElectricalPanels,ACSPanel,ACS Panel
ElectricalPanels,ACBPanel,ACB Panel
PhotovoltaicSystem,SolarPanel,Solar Panel
SolarPanel,ETree,E Tree
DistributionBoards,FeederPanel,Feeder Panel
DistributionBoards,ESMDB,Emergency SMDB
DistributionBoards,SMDB,SMDB
DistributionBoards,MDB,MDB
Lighting,EmergencyLightingPanel,Emergency Lighting Panel
Lighting,AircraftWarningLight,Aircraft Warning Light
Lighting,LightingControls,Lighting Control System
POD,AVPOD,AV POD
AVPOD,AVPODCommon,AV POD Common
ControlSystems,Server,Server
ControlSystems,DDCController,DDC Controller
Mechanical,Escalator,Escalator
Mechanical,FuelTank,Fuel Tank
Mechanical,DieselTank,Diesel Tank
Mechanical,VerticalHorizontalTransport,Vertical/Horizontal Transport
Mechanical,GreaseSeparator,Grease Separator
Mechanical,SteamGenerator,Steam Generator
Mechanical,GateBarrier,Gate Barrier
Mechanical,EntranceDoor,Entrance Door
Mechanical,OilTank,Oil Tank
VerticalHorizontalTransport,LiftPanel,Lift Panel
VerticalHorizontalTransport,Lift,Lift
Lift,LiftPressureSensor,Lift Pressure Sensor
LifeAndSafety,FireWaterTankCommon,Fire Water Tank Common
LifeAndSafety,WetControlPanel,Wet Control Panel
LifeAndSafety,FirePumpSetCommon,Fire Pump Set Common
LifeAndSafety,PublicAddressSystem,Public Address System
LifeAndSafety,FireSuppressionSystem,Fire Suppression System
LifeAndSafety,LPGGasNetwork,LPG Gas Network
LifeAndSafety,FireFighting,Fire Fighting
LifeAndSafety,FireAlarm,Fire Alarm
LifeAndSafety,PreActionSystem,Pre Action System
LifeAndSafety,FireElectricalPump,Fire Electrical Pump
LifeAndSafety,FireDieselPump,Fire Diesel Pump
LifeAndSafety,FireJockeyPump,Fire Jockey Pump
LifeAndSafety,FireWaterTank,Fire Water Tank
LifeAndSafety,FoamSystem,Foam System
LifeAndSafety,GasMonitoringSystem,Gas Monitoring System
LifeAndSafety,CentralMonitoringPanel,Central Monitoring Panel
LPGGasNetwork,GasMeter,Gas Meter
LPGGasNetwork,GasPanel,Gas Panel
FireFighting,FM200,FM 200
FireFighting,SmokeExtractFanCommon,Smoke Extract Fan Common
FireFighting,SEF,Smoke Extract Fan
FireFighting,SPF,Staircase Pressurization Fan
FireFighting,MSFD,Motorized Smoke Fire Damper
