id,name,parent_name,status,template_name,analytics_profile_id,client_id
1,Detector,Equipment,ACTIVE,Detector,,emaar
2,Penstock,Equipment,ACTIVE,Penstock,,emaar
3,MaceratorPump,Equipment,ACTIVE,Macerator Pump,,emaar
4,PSU,Equipment,ACTIVE,PSU,,emaar
5,OCUValuerFanCommon,Equipment,ACTIVE,OCU Valuer Fan Common,,emaar
6,OCUValuerFan,Equipment,ACTIVE,OCU Valuer Fan,,emaar
7,RMSOCUTSETank,Equipment,ACTIVE,RMS OCUTSE Tank,,emaar
8,RMSSumpPumpCommon,Equipment,ACTIVE,RMS Sump Pump Common,,emaar
9,OCURCPCommon,Equipment,ACTIVE,OCURCP Common,,emaar
10,OCURCP,Equipment,ACTIVE,OCURCP,,emaar
11,OCUQM,Equipment,ACTIVE,OCUQM,,emaar
12,OCUPump,Equipment,ACTIVE,OCU Pump,,emaar
13,OCUIntermediate,Equipment,ACTIVE,OCU Intermediate,,emaar
14,RMSDosingPumpCommon,Equipment,ACTIVE,RMSDosingPumpCommon,,emaar
15,OCUBTF,Equipment,ACTIVE,OCUBTF,,emaar
16,OCUACF,Equipment,ACTIVE,OCUACF,,emaar
17,OCUAFN,Equipment,ACTIVE,OCUAFN,,emaar
18,OCUAFCommon,Equipment,ACTIVE,OCUAF Common,,emaar
19,OCUAF,Equipment,ACTIVE,OCUAF,,emaar
20,OCUMvaluens,Equipment,ACTIVE,OCU Mvaluens,,emaar
21,RMSFireAlarmSystem,Equipment,ACTIVE,RMS Fire Alarm System,,emaar
22,EVC,Equipment,ACTIVE,Electronic Volume Corrector,,emaar
23,GasDetectors,Equipment,ACTIVE,Gas Detectors,,emaar
24,GasPanelSwitch,Equipment,ACTIVE,Gas Panel Switch,,emaar
25,IsolatorModule,Equipment,ACTIVE,Isolator Module,,emaar
26,GeneralExtractFan,Equipment,ACTIVE,General Extract Fan,,emaar
27,GarbageExtractFan,Equipment,ACTIVE,Garbage Extract Fan,,emaar
28,CorridorMakeupFan,Equipment,ACTIVE,Corridor Extract Fan,,emaar
29,CorridorExtractFan,Equipment,ACTIVE,Corridor Extract Fan,,emaar
30,LifeAndSafety,Equipment,ACTIVE,LIFE & SAFETY SYSTEMS,,emaar
31,HVAC,Equipment,ACTIVE,HVAC SYSTEMS,,emaar
32,ELVSYSTEMS,Equipment,ACTIVE,ELV SYSTEMS,,emaar
33,Electrical,Equipment,ACTIVE,ELECTRICAL SYSTEMS,,emaar
34,Plumbing,Equipment,ACTIVE,PLUMBING SYSTEMS,,emaar
35,Mechanical,Equipment,ACTIVE,MECHANICAL SYSTEMS,,emaar
36,DoorContact,Mechanical,ACTIVE,Door Contact,,emaar
37,HydrogenSensorPanel,Mechanical,ACTIVE,Hydrogen Sensor Panel,,emaar
38,HydrogenProductionPlant,Mechanical,ACTIVE,Hydrogen Production Plant,,emaar
39,HydrogenProductionStorageEquipment,Mechanical,ACTIVE,Hydrogen Production Storage Equipment,,emaar
40,ColdRoomUnit,Mechanical,ACTIVE,Cold Room Unit,,emaar
41,CitricAcidDosingTank,Mechanical,ACTIVE,Citric Acid Dosing Tank,,emaar
42,CitricAcidDosingPump,Mechanical,ACTIVE,Citric Acid Dosing Pump,,emaar
43,CitricAcidDosingMixer,Mechanical,ACTIVE,Citric Acid Dosing Mixer,,emaar
44,BeltFilterPress,Mechanical,ACTIVE,Belt Filter Press,,emaar
45,BalancingTankPump,Mechanical,ACTIVE,Balancing Tank Pump,,emaar
46,BalancingTankAirBlower,Mechanical,ACTIVE,Balancing Tank Air Blower,,emaar
47,BalancingTank,Mechanical,ACTIVE,Balancing Tank,,emaar
48,BFPPolymerDosingPump,Mechanical,ACTIVE,BFP Polymer Dosing Pump,,emaar
49,AirCompressor,Mechanical,ACTIVE,Air Compressor,,emaar
50,AerationTankMixer,Mechanical,ACTIVE,Aeration Tank Mixer,,emaar
51,AerationAirBlower,Mechanical,ACTIVE,Aeration Air Blower,,emaar
52,MotorVibrationSensor,Mechanical,ACTIVE,Motor Vibration Sensor,,emaar
53,StaircaseVentilationFan,Mechanical,ACTIVE,Staircase Ventilation Fan,,emaar
54,RMSAirBlower,Mechanical,ACTIVE,RMS Air Blower,,emaar
55,RMSExtractFan,Mechanical,ACTIVE,RMS Extract Fan,,emaar
56,RMSSupplyFan,Mechanical,ACTIVE,RMS Supply Fan,,emaar
57,CPTF,Mechanical,ACTIVE,Car Park Transfer Fan,,emaar
58,BMU,Mechanical,ACTIVE,BMU,,emaar
59,Escalator,Mechanical,ACTIVE,Escalator,,emaar
60,WasteManagement,Mechanical,ACTIVE,Waste Management,,emaar
61,VerticalHorizontalTransport,Mechanical,ACTIVE,Vertical/Horizontal Transport,,emaar
62,Lift,VerticalHorizontalTransport,ACTIVE,Lift,,emaar
63,LiftCommon,VerticalHorizontalTransport,ACTIVE,Lift Common,,emaar
64,GCEFCommon,WasteManagement,ACTIVE,GCEF Common,,emaar
65,GarbageSanitationSystem,WasteManagement,ACTIVE,Garbage Sanitation System,,emaar
66,DissolvedOxygenAnalyzer,WasteManagement,ACTIVE,Dissolved OxygenAnalyzer,,emaar
67,TSETank,WasteManagement,ACTIVE,TSE Tank,,emaar
68,TSEPump,WasteManagement,ACTIVE,TSE Pump,,emaar
69,SludgeHoldingTank,WasteManagement,ACTIVE,Sludge Holding Tank,,emaar
70,SludgeDewateringFeedPump,WasteManagement,ACTIVE,Sludge Dewatering Feed Pump,,emaar
71,ServiceWaterPump,WasteManagement,ACTIVE,Service Water Pump,,emaar
72,ScrubberFan,WasteManagement,ACTIVE,Scrubber Fan,,emaar
73,RASSASPump,WasteManagement,ACTIVE,RAS SAS Pump,,emaar
74,PressureIndicatorTransmitter,WasteManagement,ACTIVE,Pressure Indicator Transmitter,,emaar
75,PolymerInjectionUnitPowderFeeder,WasteManagement,ACTIVE,Polymer Injection Unit Powder Feeder,,emaar
76,PolymerInjectionUnitMixer,WasteManagement,ACTIVE,Polymer Injection Unit Mixer,,emaar
77,PolymerInjectionUnitLocalControlPanel,WasteManagement,ACTIVE,Polymer Injection Unit Local Control Panel,,emaar
78,PolymerInjectionUnitDosingPump,WasteManagement,ACTIVE,Polymer Injection Unit Dosing Pump,,emaar
79,PolymerInjectionUnit,WasteManagement,ACTIVE,Polymer Injection Unit,,emaar
80,PermeatePump,WasteManagement,ACTIVE,Permeate Pump,,emaar
81,PHAnalyzer,WasteManagement,ACTIVE,PH Analyzer,,emaar
82,OdourFan,WasteManagement,ACTIVE,Odour Fan,,emaar
83,MBRTankAirBlower,WasteManagement,ACTIVE,MBR Tank Air Blower,,emaar
84,MBRTank,WasteManagement,ACTIVE,MBR Tank,,emaar
85,MBRBackwashTank,WasteManagement,ACTIVE,MBR Backwash Tank,,emaar
86,GCEF,WasteManagement,ACTIVE,Garbage Chute Extract Fan,,emaar
87,GCC,WasteManagement,ACTIVE,Garbage Chute Compactor,,emaar
